accession,name,length_bp,gc_percent,host,isolation_source,country,organism,taxonomy,is_listeria_host,cds_count,lifestyle,n_lysogeny_genes,lifestyle_evidence
CP011103.1,"Listeria phage LWP01, complete genome",41913,45.51,Listeria weihenstephanensis WS 4560,,,Listeria phage LWP01,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,56,temperate,1,excisionase
MH341451.1,"Listeria phage PSU-VKH-LP019, complete genome",38601,35.68,Listeria,,,Listeria phage PSU-VKH-LP019,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,66,temperate,2,putative integrase; antirepressor
MH341452.1,"Listeria phage PSU-VKH-LP040, complete genome",39585,37.09,Listeria,,,Listeria phage PSU-VKH-LP040,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus LP040,True,67,temperate,2,integrase; antirepressor
MH341453.1,"Listeria phage PSU-VKH-LP041, complete genome",48286,35.82,Listeria,,,Listeria phage PSU-VKH-LP041,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,81,temperate,2,integrase; antirepressor protein
MH299806.1,"Listeria phage LP-KV022, complete genome",65128,36.34,Listeria,,,Listeria phage LP-KV022,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP110,True,111,lytic,0,
NC_009810.1,"Listeria phage A500, complete genome",38867,36.68,Listeria monocytogenes,,,Listeria phage A500,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus A500,True,63,temperate,2,integrase; excisionase and transcriptional regulator
NC_009812.1,"Listeria phage B025, complete genome",42653,35.1,Listeria monocytogenes,,,Listeria phage B025,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Jelitavirus; Jelitavirus B025,True,65,temperate,2,integrase; site-specific integrase
NC_009813.1,"Listeria phage B054, complete genome",48172,36.21,Listeria monocytogenes,,,Listeria phage B054,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,80,temperate,2,integrase; site-specific integrase
NC_009814.1,"Listeria phage P35, complete genome",35822,40.82,Listeria monocytogenes,,,Listeria phage P35,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,56,lytic,0,
NC_009815.1,"Listeria phage A006, complete genome",38124,35.5,Listeria monocytogenes,,,Listeria phage A006,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,62,temperate,1,integrase
NC_041862.1,"Listeria phage LP-064, complete genome",135279,35.93,Listeria monocytogenes,,,Listeria phage LP-064,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP064,True,188,temperate,2,UvsX-like recombinase; transposase domain-containing protein
NC_042048.1,"Listeria phage LMTA-34, complete genome",138036,35.87,Listeria monocytogenes,,,Listeria phage LMTA-34,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMTA34,True,187,temperate,1,UvsX-like recombinase
NC_003216.1,"Listeria phage A118, complete genome",40834,36.11,Listeria monocytogenes,,,Listeria phage A118,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,72,temperate,1,integrase
