rank,engineering_readiness_score,accession,name,length_bp,gc_percent,cds_count,annotation_quality,size_class_score,lytic_confidence,taxonomy_score,literature_bonus,literature_citation,host,isolation_source,country,organism,taxonomy,is_listeria_host,lifestyle,n_lysogeny_genes,lifestyle_evidence
1,100.0,DQ003638.2,"Listeria phage A511, complete genome",137619,35.93,199,25.0,25.0,20.0,20.0,10.0,"A511 (Loessner et al. 1996, Mol Microbiol — original luxAB reporter)",Listeria monocytogenes,,,Listeria phage A511,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus A511,True,lytic,0,
2,100.0,DQ004855.1,"Listeria phage P100, complete genome",131384,36.04,174,25.0,25.0,20.0,20.0,10.0,P100 (FDA-approved LISTEX P100 biocontrol; Carlton et al. 2005),Listeria monocytogenes,,,Listeria phage P100,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus P100,True,lytic,0,
3,95.0,JX442241.1,"Listeria phage P70, complete genome",67170,36.46,119,25.0,25.0,20.0,15.0,10.0,P70 (Klumpp et al. 2014 — group B Listeria phage characterization),Listeria sp.,,,Listeria phage P70,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus P70,True,lytic,0,
4,90.0,MN939539.1,"Listeria phage vB_Lino_VEfB7, complete genome",135461,36.11,181,25.0,25.0,20.0,20.0,0.0,,,wastewater,,Listeria phage vB_Lino_VEfB7,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus,True,lytic,0,
5,85.0,JX126919.1,"Listeria phage LP-110, complete genome",65132,36.34,113,25.0,25.0,20.0,15.0,0.0,,,,,Listeria phage LP-110,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP110,True,lytic,0,
6,85.0,MN904502.1,"Listeria phage LP-018, complete genome",65284,36.39,112,25.0,25.0,20.0,15.0,0.0,,Listeria monocytogenes FSL F6-367,,,Listeria phage LP-018,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP37,True,lytic,0,
7,85.0,OK283618.1,"Listeria phage LPML1, complete genome",87038,38.71,120,25.0,25.0,20.0,15.0,0.0,,Listeria monocytogenes,,,Listeria phage LPML1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Andersonviridae; Ounavirinae,True,lytic,0,
8,85.0,KJ094020.1,"Listeria phage LP-026, complete genome",67150,36.26,114,25.0,25.0,20.0,15.0,0.0,,Listeria monocytogenes,,,Listeria phage LP-026,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP26,True,lytic,0,
9,85.0,KJ094021.1,"Listeria phage LP-114, complete genome",66676,36.43,116,25.0,25.0,20.0,15.0,0.0,,Listeria monocytogenes,,,Listeria phage LP-114,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP114,True,lytic,0,
10,85.0,MN114083.1,"Listeria phage LP-013, complete genome",65660,36.35,111,25.0,25.0,20.0,15.0,0.0,,Listeria monocytogenes J1-208,,,Listeria phage LP-013,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP114,True,lytic,0,
